NAME                        ;TEXTURE                          ;PRICE     ;MIN_DMG   ;MAX_DMG   ;ACCURACY ;ATC_SPEED ;CRIT_CHANCE  ;Type   ;RANGE    ;PIERCING
Obsidian Long Sword,        aaaItems/obsidianLongSword.png,   5000,      205,       220,       80,       1.4,       5,            TWO_HANDED, 1,        false
Dragon Long Sword,          aaaItems/dragonLongSword.png,     5000,      235,       250,       80,       1.4,       5,            TWO_HANDED, 1,        false
Iron Great Axe,             aaaItems/ironGreatAxe.png,        5000,       25,        30,       75,       1.5,       10,           TWO_HANDED, 1,        false
Steel Great Axe,            aaaItems/steelGreatAxe.png,       5000,       55,        60,       75,       1.5,       10,           TWO_HANDED, 1,        false
Golden Great Axe,           aaaItems/goldenGreatAxe.png,      5000,       85,        90,       75,       1.5,       10,           TWO_HANDED, 1,        false
Brass Great Axe,            aaaItems/brassGreatAxe.png,       5000,       115,       120,      75,       1.5,       10,           TWO_HANDED, 1,        false
Elven Great Axe,            aaaItems/elvenGreatAxe.png,       5000,       145,       150,      75,       1.5,       10,           TWO_HANDED, 1,        false
Moonstone Great Axe,        aaaItems/moonstoneGreatAxe.png,   5000,       185,       190,      75,       1.5,       10,           TWO_HANDED, 1,        false
Obsidian Great Axe,         aaaItems/obsidianGreatAxe.png,    5000,       215,       220,      75,       1.5,       10,           TWO_HANDED, 1,        false
Dragon Great Axe,           aaaItems/dragonGreatAxe.png,      5000,       245,       250,      75,       1.5,       10,           TWO_HANDED, 1,        false
Iron Great Hammer,          aaaItems/ironGreatHammer.png,     5000,       15,        40,       70,       1.6,       15,           TWO_HANDED, 1,        false
Steel Great Hammer,         aaaItems/steelGreatHammer.png,    5000,       45,        70,       70,       1.6,       15,           TWO_HANDED, 1,        false
Golden Great Hammer,        aaaItems/goldenGreatHammer.png,   5000,       75,        100,      70,       1.6,       15,           TWO_HANDED, 1,        false
Brass Great Hammer,         aaaItems/brassGreatHammer.png,    5000,       105,       130,      70,       1.6,       15,           TWO_HANDED, 1,        false
Elven Great Hammer,         aaaItems/elvenGreatHammer.png,    5000,       135,       160,      70,       1.6,       15,           TWO_HANDED, 1,        false
Moonstone Great Hammer,     aaaItems/moonstoneGreatHammer.png,5000,       175,       200,      70,       1.6,       15,           TWO_HANDED, 1,        false
Obsidian Great Hammer,      aaaItems/obsidianGreatHammer.png, 5000,       205,       230,      70,       1.6,       15,           TWO_HANDED, 1,        false
Dragon Great Hammer,        aaaItems/dragonGreatHammer.png,   5000,       235,       260,      70,       1.6,       15,           TWO_HANDED, 1,        false
Crystal Great Hammer,       aaaItems/crystalGreatHammer.png,  5000,       205,       205,      80,       1.6,       15,           TWO_HANDED, 1,        false
Great Club,                 aaaItems/greatClub.png,           5000,       20,        40,       80,       1.6,       15,           TWO_HANDED, 1,        false
Staff,                      aaaItems/staff.png,               5000,       10,        20,       70,       1.5,       0,            TWO_HANDED, 2,        true
Battle Staff,               aaaItems/battleStaff.png,         5000,       40,        50,       70,       1.5,       0,            TWO_HANDED, 2,        true
Pike,                       aaaItems/pike.png,                5000,       70,        80,       70,       1.5,       0,            TWO_HANDED, 2,        true
Spear,                      aaaItems/spear.png,               5000,       80,        110,      70,       1.5,       0,            TWO_HANDED, 2,        true
Trident,                    aaaItems/trident.png,             5000,       120,       130,      70,       1.5,       0,            TWO_HANDED, 2,        true
Glaive,                     aaaItems/glaive.png,              5000,       150,       160,      70,       1.5,       0,            TWO_HANDED, 2,        true
Halabard,                   aaaItems/halabard.png,            5000,       170,       185,      70,       1.5,       0,            TWO_HANDED, 2,        true
Short Bow,                  aaaItems/shortBow.png,            5000,       10,        20,       80,       2.8,       10,           RANGED,     6,        false
Long Bow,                   aaaItems/longBow.png,             5000,       20,        30,       80,       2.8,       10,           RANGED,     6,        false
Composite Bow,              aaaItems/compositeBow.png,        5000,       30,        40,       80,       2.8,       10,           RANGED,     6,        false
Golden Bow,                 aaaItems/goldenBow.png,           5000,       40,        50,       80,       2.8,       10,           RANGED,     6,        false
Brass Bow,                  aaaItems/brassBow.png,            5000,       50,        60,       80,       2.8,       10,           RANGED,     6,        false
Elven Bow,                  aaaItems/elvenBow.png,            5000,       60,        70,       80,       2.8,       10,           RANGED,     6,        false
Moonstone Bow,              aaaItems/moonstoneBow.png,        5000,       70,        80,       80,       2.8,       10,           RANGED,     6,        false
Obsidian Bow,               aaaItems/obsidianBow.png,         5000,       80,        90,       80,       2.8,       10,           RANGED,     6,        false
Dragon Bow,                 aaaItems/dragonBow.png,           5000,       90,        100,      80,       2.8,       10,           RANGED,     6,        false
Crystal Bow,                aaaItems/crystalAxeBow.png,       5000,       80,        80,       90,       2.8,       10,           RANGED,     6,        false
OgreBow,                    aaaItems/ogreBow.png,             5000,       60,        80,       80,       2.8,       10,           RANGED,     6,        false
Crossbow,                   aaaItems/crossBow.png,            5000,       150,       200,      85,       4.0,       5,            RANGED,     4,        false
Small Crossbow,             aaaItems/smallCrossBow.png,       5000,       100,       150,      85,       4.0,       5,            RANGED,     4,        false
Battle Crossbow,            aaaItems/battleCrossBow.png,      5000,       200,       300,      85,       4.0,       5,            RANGED,     4,        false
Blow Gun,                   aaaItems/blowGun.png,             5000,       15,        15,       70,       2.2,       5,            RANGED,     3,        false
Slingshot,                  aaaItems/slingshot.png,           5000,       5,         10,       60,       2.2,       40,           RANGED,     3,        false
Whip,                       aaaItems/whip.png,                5000,       30,        40,       85,       1.0,       0,            ONE_HANDED, 3,        false
